;opis;dzielnica;pokoje;cena;metraz;cena_za_metr;link;data;ulica;lokator_ulica_dzielnica;geo_location;point;latitude;longitude;altitude;geometry
5;Wyjątkowy przestronny apartament Bieńczyce 135m2;Kraków , Bieńczyce;5 pokoi;695000.0;135.0;5148.0;https://www.otodom.pl/oferta/wyjatkowy-przestronny-apartament-bienczyce-135m2-ID43hxT.html#de3f47c1fe;2020-02-15 13:29:14.722105;Bieńczycka;Kraków , Bieńczyce, Bieńczycka;Bieńczycka, Osiedle Drugiego Pułku Lotniczego, Bieńczyce, Delegatura Kraków-Nowa Huta, Kraków, województwo małopolskie, 31-944, Polska;(50.0786883, 20.0258597, 0.0);50.0786883;20.0258597;0.0;POINT (573377.5804436035 246218.6255630124)
7;Mieszkanie, Kraków Chełmońskiego;Kraków , Bronowice, Bronowice Małe;2 pokoje;550000.0;46.3;11879.0;https://www.otodom.pl/oferta/mieszkanie-krakow-chelmonskiego-ID44BIh.html#de3f47c1fe;2020-02-15 13:29:14.722105;Krakowa;Kraków , Bronowice, Bronowice Małe, Krakowa;Aleja Kasy Oszczędności Miasta Krakowa, Las Wolski, Zwierzyniec, Kraków, województwo małopolskie, 30-229, Polska;(50.0577995, 19.8612196, 0.0);50.0577995;19.8612196;0.0;POINT (561628.1547683795 243748.0860240366)
10;2-pokojowe z balkonem i garażem ul. Marchołta;Kraków , Prądnik Czerwony;2 pokoje;430000.0;42.2;10190.0;https://www.otodom.pl/oferta/2-pokojowe-z-balkonem-i-garazem-ul-marcholta-ID44HHY.html#de3f47c1fe;2020-02-15 13:29:14.722105;Marchołta;Kraków , Prądnik Czerwony, Marchołta;Marchołta, Śródmieście, Prądnik Czerwony, Kraków, województwo małopolskie, 31-417, Polska;(50.0916178, 19.9795496, 0.0);50.0916178;19.9795496;0.0;POINT (570046.3280260074 247611.2770596556)
11;Trzy pokoje, 62m, Prądnik Biały, Kraków;Kraków , Prądnik Biały;3 pokoje;579000.0;61.32;9442.0;https://www.otodom.pl/oferta/trzy-pokoje-62m-pradnik-bialy-krakow-ID44Brz.html#de3f47c1fe;2020-02-15 13:29:14.722105;Prądnika;Kraków , Prądnik Biały, Prądnika;Prądnik Biały, Kraków, województwo małopolskie, Polska;(50.0955225, 19.9283169, 0.0);50.0955225;19.9283169;0.0;POINT (566377.4070532473 247998.4942823648)
12;SPRZEDAŻ mieszkania 47m2 (Żywiecka) BEZPOŚREDNIO;Kraków , Łagiewniki-Borek Fałęcki, Borek Fałęcki;2 pokoje;373000.0;47.0;7936.0;https://www.otodom.pl/oferta/sprzedaz-mieszkania-47m2-zywiecka-bezposrednio-ID43HTR.html#de3f47c1fe;2020-02-15 13:29:14.722105;Żywiecka;Kraków , Łagiewniki-Borek Fałęcki, Borek Fałęcki, Żywiecka;Żywiecka, Borek Fałęcki, Łagiewniki-Borek Fałęcki, Kraków, województwo małopolskie, 30-427, Polska;(50.0144002, 19.9186276, 0.0);50.0144002;19.9186276;0.0;POINT (565795.4463761736 238973.2027133685)
14;Mistrzejowice - taras, 69m, 3-pok. do wejścia;Kraków , Mistrzejowice;3 pokoje;640000.0;69.0;9275.0;https://www.otodom.pl/oferta/mistrzejowice-taras-69m-3-pok-do-wejscia-ID44u0D.html#de3f47c1fe;2020-02-15 13:29:14.722105;Mistrzejowicka;Kraków , Mistrzejowice, Mistrzejowicka;Mistrzejowicka, Mistrzejowice, Kraków, województwo małopolskie, 31-651, Polska;(50.0969093, 20.0259479, 0.0);50.0969093;20.0259479;0.0;POINT (573356.0700843487 248243.9720702069)
19;Kraków Mistrzejowice os. Oświecenia 68m2 +Balkon;Kraków , Mistrzejowice;3 pokoje;487000.0;68.0;7162.0;https://www.otodom.pl/oferta/krakow-mistrzejowice-os-oswiecenia-68m2-balkon-ID43pbk.html#de3f47c1fe;2020-02-15 13:29:14.722105;Krakowa;Kraków , Mistrzejowice, Krakowa;Północna Obwodnica Krakowa, Łysa Góra, Mistrzejowice, Batowice, gmina Zielonki, powiat krakowski, województwo małopolskie, 31-268, Polska;(50.1132048, 19.9526935, 0.0);50.1132048;19.9526935;0.0;POINT (568095.3034423535 249985.8405676344)
22;Mieszkanie 122m2 na kancelarię, gabinet, Krowodrza;Kraków , Krowodrza;4 pokoje;1500000.0;122.07;12288.0;https://www.otodom.pl/oferta/mieszkanie-122m2-na-kancelarie-gabinet-krowodrza-ID44HEu.html#de3f47c1fe;2020-02-15 13:29:14.722105;Krowoderska;Kraków , Krowodrza, Krowoderska;Krowoderska, Kleparz, Stare Miasto, Kraków, województwo małopolskie, 32-158, Polska;(50.0723986, 19.9317322, 0.0);50.0723986;19.9317322;0.0;POINT (566653.6674877633 245431.3082135739)
24;Mieszkanie 46m Adama Bochenka od WŁAŚCICIELA;Kraków , Podgórze Duchackie, Piaski Wielkie;3 pokoje;446000.0;46.0;9696.0;https://www.otodom.pl/oferta/mieszkanie-46m-adama-bochenka-od-wlasciciela-ID44FtY.html#de3f47c1fe;2020-02-15 13:29:14.722105;Bochenka;Kraków , Podgórze Duchackie, Piaski Wielkie, Bochenka;Bochenka N/Ż, Łużycka, Podgórze Duchackie, Kraków, województwo małopolskie, 30-658, Polska;(50.0102723, 19.9711669, 0.0);50.0102723;19.9711669;0.0;POINT (569564.4003208186 238561.9453801522)
25;Stare Miasto - gotowa kawalerka pod wynajem;Kraków , Stare Miasto;1 pokój;379000.0;27.83;13618.0;https://www.otodom.pl/oferta/stare-miasto-gotowa-kawalerka-pod-wynajem-ID3NZ3q.html#de3f47c1fe;2020-02-15 13:29:14.722105;Starego;Kraków , Stare Miasto, Starego;Sarkofag Zygmunta I Starego, 1, Dziedziniec Batorego, Stare Miasto, Kraków, województwo małopolskie, 31-001, Polska;(50.0547963, 19.9356012, 0.0);50.0547963;19.9356012;0.0;POINT (566954.9399643488 243478.2743801456)
