,data,cena_za_metr,linreg,opis,ridge,svm,random_forest,lasso_CV,nlp,mean_regres,mean_predict
0,2020-02-10,8188.0,8109.952610498987,"Atrakcyjny Apartament /ul. Babinicza , Kraków",7945.241196756688,8050.635516231439,8912.140246462184,7984.251984168892,11560.101005309798,8013.148597141521,9134.006341286236
1,2020-02-22,7936.0,9306.14023192318,SPRZEDAŻ mieszkania 47m2 (Żywiecka) BEZPOŚREDNIO,9184.193880839313,8756.887769167755,8960.67441225067,9374.840283683285,11270.192870010475,9288.391465481925,9569.036629227707
2,2020-02-22,9002.0,11119.472094247194,"Przestronne, funkcjonalne 3pok Głowackiego",11164.110912025131,10906.567139403127,10840.060522305264,10880.046348604328,7844.956746207709,11054.543118292218,10161.53188155208
3,2020-02-22,8098.0,10116.573244934856,Okazja ! Obozowa - mieszkanie po remoncie 2 pokoje,10053.774881402527,9013.645044489132,8960.67441225067,9793.731294470852,8260.67433283924,9988.026473602746,9055.755065795447
4,2020-02-22,9917.0,10182.617892874885,Widokowe dwupokojowe z jasną kuchnią Żabiniec,10134.048472646995,9497.650210596214,9646.529242762597,10304.646312797893,9882.533643474744,10207.10422610659,9808.454330735036
5,2020-02-22,16500.0,13606.498970443174,"Kawalerka 17m2 ul.Bonerowska/Poczta Główna, Kraków",14567.573917524333,14640.951926415531,13900.405763765864,13836.617800170308,10507.552906092697,14003.563562712605,13263.118539746674
6,2020-02-22,7962.0,9866.140783932658,"Ruczaj. Grota-Roweckiego. 72m, 4/4. (Z potencjałem",9881.30339005395,9183.10089072222,9077.99244425004,9890.468111934553,9446.29949074618,9879.304095307054,9396.674230256374
7,2020-02-22,9605.0,10170.430527046932,"Felińskiego, 2 pokoje, 38m2",10050.994186948847,9442.252858562166,9383.16807512675,9778.328803461862,9760.370153264781,9999.917839152547,9646.42723152656
8,2020-02-22,11057.0,11559.874196140603,"Żwirki i Wigury, 2 pokoje, 35m2",12328.879787098213,11006.429070537457,9672.746507262073,11707.67557986509,9760.370153264781,11865.476521034636,10576.255563024737
9,2020-02-22,7813.0,8704.974508741248,"2 pok., 48m2, Czarnogórska, Wola Duchacka, Kraków",8887.50776442366,8318.187500753666,8912.140246462184,9203.804765551668,6698.696978836553,8932.095679572192,8215.28010140615
10,2020-02-22,7228.0,10030.501811077826,"Mieszkanie do odświeżenia, Ogrodniki, Podgórze",10708.913335529904,9459.189427316207,8929.654096516122,10420.96823707384,8657.187478852149,10386.79446122719,9358.206365977916
11,2020-02-22,7500.0,7981.48054440253,"2-pokoje, po remoncie, Wysłouchów",7918.833751124445,8142.566698586281,8928.013007956437,8363.953591015454,8652.26384604476,8088.0892955141435,8452.733212025405
12,2020-02-22,7432.0,9311.35575793646,"3-pokoje po remoncie, ul. Sucha, Łagiewniki",9328.055090135862,8887.88143757358,8929.654096516122,9251.247001175534,8447.970471761691,9296.885949749287,8890.597988900172
13,2020-02-22,7464.0,10431.43573597247,"*Świetny układDla rodziny lub inwestycja!Roi 6,2%",10403.072866806519,10515.735784334549,10845.980509894058,10247.680498840024,14189.200211075822,10360.72970053967,11477.911551461024
14,2020-02-22,10591.0,11415.959407515247,"Mieszkanie, Grzegórzki 66m2.",12137.522235846165,11672.185114162738,12211.660542941792,11764.122820462198,14199.206239043775,11772.534821274536,12463.89667935571
15,2020-02-22,12927.0,12246.60086716242,Piękne mieszkanie do sprzedaży ul Anieli Krzywoń,12087.81671614066,10444.431098590343,9874.98497457417,11543.515794686924,12155.288334591502,11959.311125996668,11108.50388343817
16,2020-02-22,19833.0,10848.105347582647,Apartament ***** Wiślane Tarasy 2.0 - Grzegórzecka,10754.85159932911,9820.574860560238,12325.232849227988,10238.368958886524,18250.841067303874,10613.77530193276,12752.606019756215
17,2020-02-22,9268.0,11015.219373017426,Ładne mieszkanie 56 mkw przy Parku Wyspiańskiego!,11123.840314235162,10116.78358641671,10814.643903597822,11272.967242135011,11907.127025864058,11137.342309795866,10993.974206418614
18,2020-02-22,10917.0,9551.52960891652,"Atrakcyjna kawalerka z tarasem, ul. Sosnowiecka",9398.196017593098,9522.568892380708,9456.557302428935,9523.07534316955,10863.81911151629,9490.933656559724,9833.469740721413
19,2020-02-22,14629.0,12308.374921429338,"Przytulne dwa pokoje z ogródkiem, Rakowicka 35m2",12425.740558756997,11194.229247974698,11254.768570634036,11658.694600829407,10835.460230840306,12130.936693671916,11353.848685780238
20,2020-02-22,9696.0,7753.180919475344,Mieszkanie 46m Adama Bochenka od WŁAŚCICIELA,7490.086228558575,9239.554339248025,9264.685619066258,8299.761607385653,11070.31619217838,7847.676251806525,9355.558100574797
21,2020-02-22,9126.0,9858.124198296118,3 pokoje/Prądnik Biały/ Banacha/ Nowe-wykończone,9683.991922143756,9143.638166238326,9248.380648713974,9283.252136400573,9050.168524473207,9608.456085613483,9262.660856259748
