;opis;dzielnica;pokoje;cena;metraz;cena_za_metr;link;data;ulica;lokator_ulica_dzielnica;geo_location;point;latitude;longitude;altitude;geometry;dst_center;vist_dist;trams_dist;cena_za_metr2
0;Kraków – Nowa Huta – os. Centrum E– 74 m2;Kraków , Nowa Huta;4 pokoje;519000.0;74.0;7014.0;https://www.otodom.pl/oferta/krakow-nowa-huta-os-centrum-e-74-m2-ID44sdX.html#09c0ecd350;2020-02-02 23:18:09.156959;"""Kraków""";"Kraków, Kraków , Nowa Huta, ""Kraków""";Kraków Nowa Huta, Organki, Kombinat, Nowa Huta, Kraków, województwo małopolskie, 31-990, Polska;(50.0899571, 20.1269749, 0.0);50.0899571;20.1269749;0.0;POINT (580591.0830060896 247575.3607144151);13865;4889.870233355072;2022.143400059416;7014.0
1;Starowiślna - Stare Miasto - Kraków;Kraków , Stare Miasto;2 pokoje;720000.0;62.0;11613.0;https://www.otodom.pl/oferta/starowislna-stare-miasto-krakow-ID44s6L.html#09c0ecd350;2020-02-02 23:18:09.156959;Starowiślna;Kraków, Kraków , Stare Miasto, Starowiślna;Starowiślna, Kazimierz, Stare Miasto, Kraków, województwo małopolskie, 31-038, Polska;(50.0560672, 19.9457877, 0.0);50.0560672;19.9457877;0.0;POINT (567682.1226694608 243628.7109473413);781;861.0404787494102;113.87371199977093;11613.0
2;3 pok. z ogródkiem na ul. Adama Prażmowskiego;Kraków , Dębniki, Sidzina;3 pokoje;359000.0;55.0;6527.0;https://www.otodom.pl/oferta/3-pok-z-ogrodkiem-na-ul-adama-prazmowskiego-ID44svV.html#09c0ecd350;2020-02-02 23:18:09.156959;Prażmowskiego;Kraków, Kraków , Dębniki, Sidzina, Prażmowskiego;Adama Prażmowskiego, Sidzina, Dębniki, Kraków, województwo małopolskie, 30-399, Polska;(49.9831768, 19.8733578, 0.0);49.9831768;19.8733578;0.0;POINT (562593.6295408703 235463.9017473655);9809;6125.559628210259;4030.7909740609944;6527.0
3;2 Pok Garderoba Garaż Balkon Cz. Prądnik Marchołta;Kraków , Prądnik Czerwony;2 pokoje;569000.0;50.4;11290.0;https://www.otodom.pl/oferta/2-pok-garderoba-garaz-balkon-cz-pradnik-marcholta-ID44mvc.html#09c0ecd350;2020-02-02 23:18:09.156959;Prądnika;Kraków, Kraków , Prądnik Czerwony, Prądnika;Enklawa Prądnika, Prądnik Czerwony, Kraków, województwo małopolskie, Polska;(50.0933468, 19.98679355896063, 0.0);50.0933468;19.986793558960628;0.0;POINT (570561.786040339 247810.2744327188);5006;3677.9595062709154;707.4642569890632;11290.0
4;Mieszkanie 36,9m2 świeżo po remoncie. Mały Płaszów;Kraków , Podgórze;2 pokoje;370000.0;36.9;10027.0;https://www.otodom.pl/oferta/mieszkanie-36-9m2-swiezo-po-remoncie-maly-plaszow-ID44uEQ.html#09c0ecd350;2020-02-02 23:18:09.156959;Płaszów;Kraków, Kraków , Podgórze, Płaszów;Płaszów, Podgórze, Kraków, województwo małopolskie, Polska;(50.039926949999995, 19.99481075250016, 0.0);50.03992695;19.99481075250016;0.0;POINT (571214.1130514935 241880.2870066892);4684;1050.1675202794804;165.25334876802833;10027.0
5;Nowa inwestycja - Kazimierz Krakowska/Skawińska;Kraków , Stare Miasto, Kazimierz;2 pokoje;634660.0;48.82;13000.0;https://www.otodom.pl/oferta/nowa-inwestycja-kazimierz-krakowska-skawinska-ID44uEx.html#09c0ecd350;2020-02-02 23:18:09.156959;Kazimierza;Kraków, Kraków , Stare Miasto, Kazimierz, Kazimierza;Apartamenty Sekret Kazimierza, 34, Józefa, Kazimierz, Stare Miasto, Kraków, województwo małopolskie, 31-056, Polska;(50.0512307, 19.9469375, 0.0);50.05123070000001;19.9469375;0.0;POINT (567771.2149040747 243092.1779909041);1260;395.9164345055303;147.8382120340047;13000.0
6;Komfortowy apartament przy Zakrzówku;Kraków , Dębniki;2 pokoje;539000.0;56.0;9625.0;https://www.otodom.pl/oferta/komfortowy-apartament-przy-zakrzowku-ID44r1G.html#09c0ecd350;2020-02-02 23:18:09.156959;Zakrzówek;Kraków, Kraków , Dębniki, Zakrzówek;Zakrzówek, Dębniki, Kraków, województwo małopolskie, 30-346, Polska;(50.0418746, 19.9197934, 0.0);50.04187460000001;19.9197934;0.0;POINT (565841.3712397455 242027.9884201242);2492;1019.3479179990037;311.81983016025816;9625.0
7;NOWA Inwestycja - Kazimierz, Miodowa/Krakowska;Kraków , Stare Miasto, Kazimierz;2 pokoje;483000.0;32.2;15000.0;https://www.otodom.pl/oferta/nowa-inwestycja-kazimierz-miodowa-krakowska-ID44uBN.html#09c0ecd350;2020-02-02 23:18:09.156959;Kazimierza;Kraków, Kraków , Stare Miasto, Kazimierz, Kazimierza;Apartamenty Sekret Kazimierza, 34, Józefa, Kazimierz, Stare Miasto, Kraków, województwo małopolskie, 31-056, Polska;(50.0512307, 19.9469375, 0.0);50.05123070000001;19.9469375;0.0;POINT (567771.2149040747 243092.1779909041);1260;395.9164345055303;147.8382120340047;15000.0
8;Mieszkanie 84 m2 4pok. Kraków Żabiniec;Kraków , Prądnik Biały, Żabiniec;3 pokoje;590000.0;84.0;7024.0;https://www.otodom.pl/oferta/mieszkanie-84-m2-4pok-krakow-zabiniec-ID44uyS.html#09c0ecd350;2020-02-02 23:18:09.156959;"""Kraków""";"Kraków, Kraków , Prądnik Biały, Żabiniec, ""Kraków""";FUP Kraków 73, 1, Ludwika Solskiego, Osiedle Żabiniec, Prądnik Biały, Kraków, województwo małopolskie, 31-200, Polska;(50.0844088, 19.9449087, 0.0);50.0844088;19.9449087;0.0;POINT (567579.3790518836 246778.0815080479);2649;3416.9380950071495;649.3151870306793;7024.0
9;Apartament 3 pokojowy, 63 m, Grzegórzki Kotlarska;Kraków , Grzegórzki;3 pokoje;674800.0;63.0;10711.0;https://www.otodom.pl/oferta/apartament-3-pokojowy-63-m-grzegorzki-kotlarska-ID44pdH.html#09c0ecd350;2020-02-02 23:18:09.156959;Grzegórzeckie;Kraków, Kraków , Grzegórzki, Grzegórzeckie;Rondo Grzegórzeckie, Grzegórzecka, Wesoła, Grzegórzki, Kraków, województwo małopolskie, 31-539, Polska;(50.05760175, 19.957833465730346, 0.0);50.05760175;19.957833465730342;0.0;POINT (568541.9372308353 243810.2551311059);1465;532.1757339388414;8.926368849360403;10711.0
10;Mieszkanie przy ul. Podkowińskiego;Kraków , Prądnik Biały, Azory;2 pokoje;680000.0;65.92;10316.0;https://www.otodom.pl/oferta/mieszkanie-przy-ul-podkowinskiego-ID44qYC.html#09c0ecd350;2020-02-03 07:48:28.672292;Podkowińskiego;Kraków, Kraków , Prądnik Biały, Azory, Podkowińskiego;Władysława Podkowińskiego, Azory, Prądnik Biały, Kraków, województwo małopolskie, 31-321, Polska;(50.0858676, 19.8953088, 0.0);50.0858676;19.895308800000002;0.0;POINT (564030.1285457452 246896.531687161);4114;3952.4325989614813;644.6155680430904;10316.0
11;Atrakcyjne mieszkanie Stare Dębniki;Kraków , Dębniki, Stare Dębniki;2 pokoje;608600.0;34.0;17900.0;https://www.otodom.pl/oferta/atrakcyjne-mieszkanie-stare-debniki-ID44tL5.html#09c0ecd350;2020-02-03 07:48:28.672292;Dębnicki;Kraków, Kraków , Dębniki, Stare Dębniki, Dębnicki;Park Dębnicki, Dębniki, Kraków, województwo małopolskie, Polska;(50.0495234, 19.91693092494888, 0.0);50.0495234;19.91693092494888;0.0;POINT (565626.040058322 242875.6318850024);1973;147.50905019145674;346.35659507003743;15000.0
12;Studio W Suterenie - Okolica Pl. Bohaterów Getta;Kraków , Podgórze, Stare Podgórze;1 pokój;180000.0;46.0;8531.0;https://www.otodom.pl/oferta/studio-w-suterenie-okolica-pl-bohaterow-getta-ID44uOh.html#09c0ecd350;2020-02-03 07:48:28.672292;Getta;Kraków, Kraków , Podgórze, Stare Podgórze, Getta;Plac Bohaterów Getta, Podgórze, Kraków, województwo małopolskie, Polska;(50.0467232, 19.95438111538139, 0.0);50.0467232;19.95438111538139;0.0;POINT (568310.3352903129 242597.9485702962);1972;221.13563694464628;44.99955274645287;8531.0
13;2 Pokoje W Suterenie - Okolica Pl. Bohaterów Getta;Kraków , Podgórze, Stare Podgórze;2 pokoje;184000.0;75.0;8479.0;https://www.otodom.pl/oferta/2-pokoje-w-suterenie-okolica-pl-bohaterow-getta-ID44uOg.html#09c0ecd350;2020-02-03 07:48:28.672292;Getta;Kraków, Kraków , Podgórze, Stare Podgórze, Getta;Plac Bohaterów Getta, Podgórze, Kraków, województwo małopolskie, Polska;(50.0467232, 19.95438111538139, 0.0);50.0467232;19.95438111538139;0.0;POINT (568310.3352903129 242597.9485702962);1972;221.13563694464628;44.99955274645287;8479.0
14;3 pokoje na Zabłociu;Kraków , Podgórze;3 pokoje;997000.0;75.0;13293.0;https://www.otodom.pl/oferta/3-pokoje-na-zablociu-ID44njI.html#09c0ecd350;2020-02-03 07:48:28.672292;Zabłocie;Kraków, Kraków , Podgórze, Zabłocie;Zabłocie, Podgórze, Kraków, województwo małopolskie, 30-705, Polska;(50.0510909, 19.9735024, 0.0);50.0510909;19.973502399999997;0.0;POINT (569672.604837706 243101.0676127635);2764;85.35957135310424;481.0420837788588;13293.0
15;Mieszkanie na Ruczaju - 2 pokoje, 46m2;Kraków , Dębniki, Ruczaj;2 pokoje;430000.0;46.0;9348.0;https://www.otodom.pl/oferta/mieszkanie-na-ruczaju-2-pokoje-46m2-ID44uMy.html#09c0ecd350;2020-02-03 07:48:28.672292;Ruczaj;Kraków, Kraków , Dębniki, Ruczaj, Ruczaj;Ruczaj, Osiedle Ruczaj-Zaborze, Dębniki, Kraków, województwo małopolskie, 30-409, Polska;(50.0259495, 19.9198508, 0.0);50.0259495;19.9198508;0.0;POINT (565867.2616859295 240257.9741840241);4107;2081.2718460046985;635.6711627790163;9348.0
16;Gotowe mieszkanie |Kraków |Pachońskiego |Bezpośred;Kraków , Prądnik Biały;3 pokoje;415000.0;50.0;8300.0;https://www.otodom.pl/oferta/gotowe-mieszkanie-krakow-pachonskiego-bezposred-ID44nrS.html#09c0ecd350;2020-02-03 07:49:50.464494;Pachońskiego;Kraków, Kraków , Prądnik Biały, Pachońskiego;Pachońskiego, Henryka Pachońskiego, Prądnik Biały, Kraków, województwo małopolskie, 31-223, Polska;(50.0952985, 19.9315645, 0.0);50.0952985;19.9315645;0.0;POINT (566609.9270383697 247976.4880002327);3841;4474.9773843647545;725.7837099644;8300.0
17;Mieszkanie-Nowa Huta, os Urocze, 68.50m2, 3 pokoje;Kraków , Nowa Huta;3 pokoje;500000.0;68.48;7301.0;https://www.otodom.pl/oferta/mieszkanie-nowa-huta-os-urocze-68-50m2-3-pokoje-ID44tsZ.html#09c0ecd350;2020-02-03 07:51:24.001299;Urocze;Kraków, Kraków , Nowa Huta, Urocze;Osiedle Urocze, Nowa Huta, Kraków, województwo małopolskie, Polska;(50.0775, 20.0366667, 0.0);50.0775;20.036666699999998;0.0;POINT (574152.4005847174 246097.2179559674);7277;2430.617486009793;386.04473980587636;7301.0
18;2 oddzielne pok. na ul. Witosa;Kraków , Podgórze Duchackie;2 pokoje;369000.0;49.0;7531.0;https://www.otodom.pl/oferta/2-oddzielne-pok-na-ul-witosa-ID44nWu.html#09c0ecd350;2020-02-03 07:56:39.774683;Witosa;Kraków, Kraków , Podgórze Duchackie, Witosa;Witosa, Kurdwanów, Podgórze Duchackie, Kraków, województwo małopolskie, Polska;(50.01241645, 19.957117557158405, 0.0);50.01241645;19.957117557158405;0.0;POINT (568555.0158340409 238787.2895417269);5572;3695.0258458246126;21.62945584645865;7531.0
19;Wysoki standard na Zwierzynieckiej;Kraków , Stare Miasto;2 pokoje;890000.0;54.6;16300.0;https://www.otodom.pl/oferta/wysoki-standard-na-zwierzynieckiej-ID44lfS.html#09c0ecd350;2020-02-03 07:56:39.774683;Zwierzyniecki;Kraków, Kraków , Stare Miasto, Zwierzyniecki;Muzeum Narodowe w Krakowie, 1, Aleja 3 Maja, Półwsie Zwierzynieckie, Zwierzyniec, Kraków, województwo małopolskie, 30-062, Polska;(50.06043135, 19.923620120041726, 0.0);50.06043135;19.923620120041726;0.0;POINT (566089.8027582596 244093.943053714);1028;717.4344316021419;127.74260714715376;15000.0
20;3 pokoje na 2 piętrze Wola Duchacka (Właściciel);Kraków , Podgórze Duchackie, Wola Duchacka;3 pokoje;461000.0;53.08;8685.0;https://www.otodom.pl/oferta/3-pokoje-na-2-pietrze-wola-duchacka-wlasciciel-ID44phL.html#b7e9c32f2c;2020-02-03 07:56:39.774683;Duchacka;Kraków, Kraków , Podgórze Duchackie, Wola Duchacka, Duchacka;Kraków Bonarka, Kładka pieszo-rowerowa, Wola Duchacka, Podgórze Duchackie, Kraków, województwo małopolskie, 30-416, Polska;(50.0293189, 19.9462275, 0.0);50.0293189;19.9462275;0.0;POINT (567751.2342442736 240656.0522081703);3571;1693.0379935073563;671.4454283868005;8685.0
21;Własne Miejsce - Piaski Nowe Bochenka 42,18 m.;Kraków , Podgórze Duchackie;2 pokoje;320568.0;42.18;7600.0;https://www.otodom.pl/oferta/wlasne-miejsce-piaski-nowe-bochenka-42-18-m-ID44uwK.html#b7e9c32f2c;2020-02-03 07:56:39.774683;Bochenka;Kraków, Kraków , Podgórze Duchackie, Bochenka;Adama Bochenka, Podlesie, Podgórze Duchackie, Kraków, województwo małopolskie, 30-686, Polska;(50.013036, 19.979095, 0.0);50.013036;19.979095;0.0;POINT (570128.2560410569 238876.5323628979);6088;4167.460167879793;600.4017862568985;7600.0
22;"osiedle "" Cegielniane """;Kraków , Łagiewniki-Borek Fałęcki;2 pokoje;360000.0;40.77;8830.0;https://www.otodom.pl/oferta/osiedle-cegielniane-ID44uue.html#b7e9c32f2c;2020-02-03 07:56:39.774683;Osiedle;Kraków, Kraków , Łagiewniki-Borek Fałęcki, Osiedle;Łagiewniki-Borek Fałęcki, Kraków, województwo małopolskie, 30-418, Polska;(50.0199633, 19.9294446, 0.0);50.0199633;19.929444600000004;0.0;POINT (566562.5010926846 239601.1100098249);4604;2822.079298482141;347.2226653433688;8830.0
23;Atrakcyjne dwupoziomowe Kordiana;Kraków , Podgórze Duchackie, Kurdwanów;4 pokoje;630000.0;91.87;6858.0;https://www.otodom.pl/oferta/atrakcyjne-dwupoziomowe-kordiana-ID44uu4.html#b7e9c32f2c;2020-02-03 07:56:39.774683;Kordiana;Kraków, Kraków , Podgórze Duchackie, Kurdwanów, Kordiana;Kordiana, Kurdwanów, Podgórze Duchackie, Kraków, województwo małopolskie, 30-653, Polska;(50.0102046, 19.9634521, 0.0);50.0102046;19.9634521;0.0;POINT (569011.8974553518 238547.2721252525);5934;4065.860282737541;371.44246424931396;6858.0
24;3 pokoje, zielona część Bronowic Gotowe;Kraków , Prądnik Biały, Bronowice Wielkie;3 pokoje;396000.0;57.0;6947.0;https://www.otodom.pl/oferta/3-pokoje-zielona-czesc-bronowic-gotowe-ID44oHY.html#b7e9c32f2c;2020-02-03 07:56:39.774683;Dzielna;Kraków, Kraków , Prądnik Biały, Bronowice Wielkie, Dzielna;Dzielna, Bronowice Wielkie, Prądnik Biały, Kraków, województwo małopolskie, 31-346, Polska;(50.0985888, 19.8879762, 0.0);50.0985888;19.8879762;0.0;POINT (563488.9167097276 248304.2412467012);5496;5456.637741617578;1871.9352129974397;6947.0
25;Nowoczesne mieszkanie - Ruczaj - ul. Piltza 3 pok;Kraków , Dębniki, Ruczaj;3 pokoje;597412.0;60.06;9947.0;https://www.otodom.pl/oferta/nowoczesne-mieszkanie-ruczaj-ul-piltza-3-pok-ID44sPJ.html#09c0ecd350;2020-02-03 07:56:39.774683;Ruczaj;Kraków, Kraków , Dębniki, Ruczaj, Ruczaj;Ruczaj, Osiedle Ruczaj-Zaborze, Dębniki, Kraków, województwo małopolskie, 30-409, Polska;(50.0259495, 19.9198508, 0.0);50.0259495;19.9198508;0.0;POINT (565867.2616859295 240257.9741840241);4107;2081.2718460046985;635.6711627790163;9947.0
26;Stare Miasto, ul. Podwale;Kraków , Stare Miasto;2 pokoje;1290000.0;68.0;18971.0;https://www.otodom.pl/oferta/stare-miasto-ul-podwale-ID44m7k.html#09c0ecd350;2020-02-03 07:56:39.774683;Podwale;Kraków, Kraków , Stare Miasto, Podwale;Podwale, Stare Miasto, Kraków, województwo małopolskie, 31-113, Polska;(50.0624788, 19.9319823, 0.0);50.062478799999994;19.9319823;0.0;POINT (566685.3123566043 244328.9462944604);460;834.0005139790106;77.93740901585882;15000.0
27;Luksusowy apartament, Wiślane tarasy 2.0!;Kraków , Grzegórzki;2 pokoje;970000.0;53.57;18107.0;https://www.otodom.pl/oferta/luksusowy-apartament-wislane-tarasy-2-0-ID44uWh.html#09c0ecd350;2020-02-03 07:56:39.774683;Wiślana;Kraków, Kraków , Grzegórzki, Wiślana;Mierzeja Wiślana, Mały Płaszów, Podgórze, Kraków, województwo małopolskie, 30-716, Polska;(50.038134, 20.0042085, 0.0);50.038134;20.0042085;0.0;POINT (571889.5218590654 241689.9986086423);5368;859.5381344545566;289.27065938745534;15000.0
28;Mieszkanie, 81 m², Kraków;Kraków , Krowodrza;4 pokoje;750000.0;81.0;9259.0;https://www.otodom.pl/oferta/mieszkanie-81-m-krakow-ID44uUl.html#09c0ecd350;2020-02-03 07:56:39.774683;"""Kraków""";"Kraków, Kraków , Krowodrza, ""Kraków""";Muzeum Historyczne Miasta Krakowa Ulica Pomorska, 2, Pomorska, Nowa Wieś, Krowodrza, Kraków, województwo małopolskie, 30-039, Polska;(50.0707757, 19.9248071, 0.0);50.07077570000001;19.924807100000002;0.0;POINT (566160.5045714352 245244.7674069274);1438;1786.5194731988083;152.8151209978189;9259.0
29;Mieszkanie, 50,46 m², Kraków;Kraków , Podgórze;3 pokoje;510000.0;50.46;10107.0;https://www.otodom.pl/oferta/mieszkanie-50-46-m-krakow-ID44uUi.html#09c0ecd350;2020-02-03 07:56:39.774683;"""Kraków""";"Kraków, Kraków , Podgórze, ""Kraków""";Kraków Płaszów, Peron 2 - moderniacja, Płaszów, Podgórze, Kraków, województwo małopolskie, 30-902, Polska;(50.0345327, 19.9754459, 0.0);50.03453270000001;19.975445899999997;0.0;POINT (569835.7166101224 241262.4502461329);3976;1929.7407419693504;161.26094241893986;10107.0
30;Nowe, w pełni wyposażone mieszkanie! Lea!;Kraków , Krowodrza;2 pokoje;550000.0;46.0;11957.0;https://www.otodom.pl/oferta/nowe-w-pelni-wyposazone-mieszkanie-lea-ID44lGH.html#09c0ecd350;2020-02-03 07:56:39.774683;Nowe;Kraków, Kraków , Krowodrza, Nowe;Krowodrza, Kraków, województwo małopolskie, Polska;(50.07087985, 19.91656311814478, 0.0);50.07087985;19.916563118144783;0.0;POINT (565570.5986755793 245249.0758080687);1884;1982.4215146783101;223.32752733085655;11957.0
31;Piękny nowy apartament Mogilska 29,40 m2,własność;Kraków , Grzegórzki;1 pokój;318000.0;46.0;10816.0;https://www.otodom.pl/oferta/piekny-nowy-apartament-mogilska-29-40-m2-wlasnosc-ID44lEl.html#b7e9c32f2c;2020-02-03 07:56:39.774683;Mogilska;Kraków, Kraków , Grzegórzki, Mogilska;Mogilska, Osiedle Oficerskie, Grzegórzki, Kraków, województwo małopolskie, 31-526, Polska;(50.0666138, 19.9645711, 0.0);50.0666138;19.9645711;0.0;POINT (569011.1389877439 244818.1431406736);1997;1453.6582216415927;319.6505819173223;10816.0
32;Komfortowe mieszkanie 45m2 Kraków, ul. Okulickiego;Kraków , Bieńczyce;2 pokoje;360000.0;45.1;7982.0;https://www.otodom.pl/oferta/komfortowe-mieszkanie-45m2-krakow-ul-okulickiego-ID44swr.html#b7e9c32f2c;2020-02-03 07:56:39.774683;Okulickiego;Kraków, Kraków , Bieńczyce, Okulickiego;Generała Leopolda Okulickiego, Bieńczyce, Kraków, województwo małopolskie, 31-873, Polska;(50.0881722, 20.0043329, 0.0);50.0881722;20.0043329;0.0;POINT (571823.668221917 247251.8359452272);5616;3290.5079724176176;612.3783417887632;7982.0
33;Sorzedam 2- pokoje, ul. Petrażyckiego;Kraków , Dębniki;2 pokoje;435000.0;55.0;7909.0;https://www.otodom.pl/oferta/sorzedam-2-pokoje-ul-petrazyckiego-ID44qBx.html#b7e9c32f2c;2020-02-03 07:56:39.774683;Petrażyckiego;Kraków, Kraków , Dębniki, Petrażyckiego;Leona Petrażyckiego, Sidzina, Dębniki, Kraków, województwo małopolskie, 30-399, Polska;(49.9827685, 19.8841141, 0.0);49.9827685;19.8841141;0.0;POINT (563365.0603897222 235427.5752610601);9513;6117.348981944735;3931.5079937055084;7909.0
34;3 pok. | Cystersów/ Grzegórzki | ogródek 70 mkw;Kraków , Grzegórzki;3 pokoje;995000.0;60.28;16506.0;https://www.otodom.pl/oferta/3-pok-cystersow-grzegorzki-ogrodek-70-mkw-ID44wY7.html#de3f47c1fe;2020-02-04 08:23:44.271884;Cystersów;Kraków, Kraków , Grzegórzki, Cystersów;Cystersów, Grzegórzki, Kraków, województwo małopolskie, 31-527, Polska;(50.0663453, 19.9697466, 0.0);50.0663453;19.9697466;0.0;POINT (569381.8061475165 244793.0926263873);2343;1261.0198728420842;54.90573630419935;15000.0
35;Mieszkanie do wykończenia przy al. 29 Listopada;Kraków , Stare Miasto;2 pokoje;360000.0;37.0;9730.0;https://www.otodom.pl/oferta/mieszkanie-do-wykonczenia-przy-al-29-listopada-ID44wVV.html#de3f47c1fe;2020-02-04 08:23:44.271884;Listopada;Kraków, Kraków , Stare Miasto, Listopada;Dekanat Kraków-Centrum, Aleja 29 Listopada, Rogatka Warszawska, Stare Miasto, Kraków, województwo małopolskie, 31-482, Polska;(50.0660091, 19.936558555188547, 0.0);50.0660091;19.936558555188547;0.0;POINT (567007.8295365766 244725.4327599918);566;1286.29776947071;149.88985598589318;9730.0
36;Mieszkanie 2 pok. 40m2 z 2007r. ul.Okulickiego;Kraków , Bieńczyce;2 pokoje;350000.0;40.0;8750.0;https://www.otodom.pl/oferta/mieszkanie-2-pok-40m2-z-2007r-ul-okulickiego-ID444Ob.html#de3f47c1fe;2020-02-04 08:23:44.275883;Okulickiego;Kraków, Kraków , Bieńczyce, Okulickiego;Generała Leopolda Okulickiego, Bieńczyce, Kraków, województwo małopolskie, 31-873, Polska;(50.0881722, 20.0043329, 0.0);50.0881722;20.0043329;0.0;POINT (571823.668221917 247251.8359452272);5616;3290.5079724176176;612.3783417887632;8750.0
37;Ruczaj, 50m2, 2pokoje,garaz, FV,Wlasciciel,BezPCC;Kraków , Dębniki, Ruczaj;2 pokoje;549000.0;50.0;10980.0;https://www.otodom.pl/oferta/ruczaj-50m2-2pokoje-garaz-fv-wlasciciel-bezpcc-ID44nx8.html#de3f47c1fe;2020-02-04 08:23:44.275883;Ruczaj;Kraków, Kraków , Dębniki, Ruczaj, Ruczaj;Ruczaj, Osiedle Ruczaj-Zaborze, Dębniki, Kraków, województwo małopolskie, 30-409, Polska;(50.0259495, 19.9198508, 0.0);50.0259495;19.9198508;0.0;POINT (565867.2616859295 240257.9741840241);4107;2081.2718460046985;635.6711627790163;10980.0
38;2 / 3 pokojowe mieszkanie balkon Przewóz 51m2 3pię;Kraków , Podgórze;2 pokoje;450000.0;51.0;8824.0;https://www.otodom.pl/oferta/2-3-pokojowe-mieszkanie-balkon-przewoz-51m2-3pie-ID44rg8.html#bcc2421ba9;2020-02-04 08:23:45.141421;Przewóz;Kraków, Kraków , Podgórze, Przewóz;Przewóz, Podgórze, Kraków, województwo małopolskie, Polska;(50.0435196, 20.0712999, 0.0);50.0435196;20.0712999;0.0;POINT (576683.8029225916 242355.2836826611);9714;723.5798401563313;2393.6092791560272;8824.0
39;Tylko u nas - apartament Czapskich/ Jabłonowskich;Kraków , Stare Miasto;1 pokój;599000.0;43.0;13930.0;https://www.otodom.pl/oferta/tylko-u-nas-apartament-czapskich-jablonowskich-ID44wOO.html#bcc2421ba9;2020-02-04 08:23:45.141421;Czapskich;Kraków, Kraków , Stare Miasto, Czapskich;Czapskich, Nowy Świat, Stare Miasto, Kraków, województwo małopolskie, 31-110, Polska;(50.0605941, 19.9300795, 0.0);50.0605941;19.9300795;0.0;POINT (566551.772612578 244117.7657644656);567;615.9396825346561;53.206438659741515;13930.0
40;3 pokoje | 52,7 m2 | Prądnik Czerwony | Winda |;Kraków , Prądnik Czerwony;3 pokoje;459000.0;52.7;8710.0;https://www.otodom.pl/oferta/3-pokoje-52-7-m2-pradnik-czerwony-winda-ID44wMV.html#bcc2421ba9;2020-02-04 08:23:45.143274;Prądnika;Kraków, Kraków , Prądnik Czerwony, Prądnika;Enklawa Prądnika, Prądnik Czerwony, Kraków, województwo małopolskie, Polska;(50.0933468, 19.98679355896063, 0.0);50.0933468;19.986793558960628;0.0;POINT (570561.786040339 247810.2744327188);5006;3677.9595062709154;707.4642569890632;8710.0
41;Sprzedam mieszkanie 3-pokojowe ul. Reduta Kraków;Kraków , Prądnik Czerwony;3 pokoje;530000.0;54.16;9786.0;https://www.otodom.pl/oferta/sprzedam-mieszkanie-3-pokojowe-ul-reduta-krakow-ID44wKu.html#bcc2421ba9;2020-02-04 08:23:45.143274;Reduta;Kraków, Kraków , Prądnik Czerwony, Reduta;Reduta, Śródmieście, Prądnik Czerwony, Kraków, województwo małopolskie, 31-422, Polska;(50.0990724, 19.9742987, 0.0);50.0990724;19.9742987;0.0;POINT (569660.039822349 248434.9460827624);4963;4401.722872682564;1635.3727453270246;9786.0
42;Mieszkanie, 25 m², Kraków;Kraków , Podgórze;1 pokój;299000.0;25.0;11960.0;https://www.otodom.pl/oferta/mieszkanie-25-m-krakow-ID44wKf.html#bcc2421ba9;2020-02-04 08:23:45.144274;"""Kraków""";"Kraków, Kraków , Podgórze, ""Kraków""";Kraków Płaszów, Peron 2 - moderniacja, Płaszów, Podgórze, Kraków, województwo małopolskie, 30-902, Polska;(50.0345327, 19.9754459, 0.0);50.03453270000001;19.9754459;0.0;POINT (569835.7166101226 241262.4502461329);3976;1929.7407419693795;161.26094241877416;11960.0
43;Jednopokojowy apartament, 34 m2, Paulińska;Kraków , Stare Miasto, Kazimierz;1 pokój;549000.0;34.0;16147.0;https://www.otodom.pl/oferta/jednopokojowy-apartament-34-m2-paulinska-ID44wKc.html#bcc2421ba9;2020-02-04 08:23:45.144274;Paulińska;Kraków, Kraków , Stare Miasto, Kazimierz, Paulińska;Paulińska, Kazimierz, Stare Miasto, Kraków, województwo małopolskie, 31-065, Polska;(50.0491262, 19.9381001, 0.0);50.0491262;19.938100100000003;0.0;POINT (567141.6786342827 242850.2869292656);1320;162.14816241637564;153.12974090419368;15000.0
44;Sprzedam mieszkanie Kraków ul. Św. Wawrzyńca;Kraków , Stare Miasto;2 pokoje;780000.0;54.0;14444.0;https://www.otodom.pl/oferta/sprzedam-mieszkanie-krakow-ul-sw-wawrzynca-ID44wJb.html#bcc2421ba9;2020-02-04 08:23:45.144274;"""Kraków""";"Kraków, Kraków , Stare Miasto, ""Kraków""";Kraków, województwo małopolskie, Polska;(50.0619474, 19.9368564, 0.0);50.0619474;19.9368564;0.0;POINT (567034.7997178583 244274.2426178176);133;872.2474472817381;319.62554019029886;14444.0
45;CENTRUM, Stare Miasto, Długa, Św.Filipa,WŁAŚCICIEL;Kraków , Stare Miasto;1 pokój;398000.0;32.5;12246.0;https://www.otodom.pl/oferta/centrum-stare-miasto-dluga-sw-filipa-wlasciciel-ID44fMP.html#bcc2421ba9;2020-02-04 08:23:45.145270;Długa;Kraków, Kraków , Stare Miasto, Długa;Długa, Kleparz, Stare Miasto, Kraków, województwo małopolskie, 30-004, Polska;(50.0730155, 19.9358125, 0.0);50.0730155;19.9358125;0.0;POINT (566944.6979633655 245503.5249414677);1345;2032.727059863506;75.29934594629512;12246.0
