;data;cena_za_metr;linreg;opis;ridge;svm;random_forest;lasso_CV;nlp;mean_regres;mean_predict
0;10.02.2020;8188.0;8041.235301859377;Atrakcyjny Apartament /ul. Babinicza , Kraków;7901.467087997026;8012.300690445922;8924.71191312965;8010.367720669168;11593.490464034134;7984.356703508524;9128.714942779558
1;22.02.2020;7936.0;8941.70028458179;SPRZEDAŻ mieszkania 47m2 (Żywiecka) BEZPOŚREDNIO;8962.949842182341;8736.03561563199;9007.745837382572;9293.117853220847;11745.242593634244;9065.922659994993;9638.73667666095
2;22.02.2020;9002.0;10987.834612813216;Przestronne, funkcjonalne 3pok Głowackiego;11039.188433545774;10453.087702870418;11707.990122385872;11147.496379014177;11866.50225884688;11058.173141791056;11271.438306473556
3;22.02.2020;8098.0;9881.291086890731;Okazja ! Obozowa - mieszkanie po remoncie 2 pokoje;9747.64150999295;8933.70175840309;8958.56875602972;9953.275363623554;9237.459065564371;9860.735986835745;9247.61639170823
4;22.02.2020;9917.0;10354.073704347706;Widokowe dwupokojowe z jasną kuchnią Żabiniec;10084.872437865048;9721.32705942971;9534.234759857924;10012.560127559473;10649.987731112766;10150.502089924075;10014.01291008112
5;22.02.2020;16500.0;14433.671216154331;Kawalerka 17m2 ul.Bonerowska/Poczta Główna, Kraków;14344.646087593577;16355.82650120762;14694.426798595247;14021.347434549052;9374.258585834046;14266.554912765654;13672.766699600643
6;22.02.2020;7962.0;9619.699393042967;Ruczaj. Grota-Roweckiego. 72m, 4/4. (Z potencjałem;9616.011768272412;8688.896497220512;9070.820376713356;9854.980532518786;8396.275562505789;9696.897231278055;8963.222416929428
7;22.02.2020;9605.0;10368.38230792638;Felińskiego, 2 pokoje, 38m2;10022.94443805785;9629.004619648227;9375.132443274993;9833.710117317407;10059.056653113212;10075.012287767213;9784.55150095091
8;22.02.2020;11057.0;12527.432696935328;Żwirki i Wigury, 2 pokoje, 35m2;12205.793741300557;11437.125490542492;10108.771335959518;12028.793398874152;10059.056653113212;12254.00661237001;10964.74002299631
9;22.02.2020;7813.0;8691.199425594887;2 pok., 48m2, Czarnogórska, Wola Duchacka, Kraków;8733.662514875838;8369.82253579416;8979.049493332692;8977.378734820071;7717.362895380686;8800.746891763598;8466.745454067783
10;22.02.2020;7228.0;10496.290402547857;Mieszkanie do odświeżenia, Ogrodniki, Podgórze;10514.279783531732;9366.213951604048;8979.049493332692;10619.382091204363;8072.079528572035;10543.317425761317;9240.165099817523
11;22.02.2020;7500.0;7657.344723641456;2-pokoje, po remoncie, Wysłouchów;7755.715615110018;8325.307631043113;8924.71191312965;8139.722032520918;9181.150256138159;7850.927457090797;8570.52431435043
12;22.02.2020;7432.0;9039.676211502723;3-pokoje po remoncie, ul. Sucha, Łagiewniki;9076.539184770807;8547.2625221863;8979.049493332692;9373.843468028568;8934.162201631203;9163.352954767366;8905.95679297939
13;22.02.2020;7464.0;10415.694194314896;*Świetny układDla rodziny lub inwestycja!Roi 6,2%;10419.88104008214;9473.79795181747;12072.690934734152;10446.212727890745;14058.391863717916;10427.262654095926;11508.035851091365
14;22.02.2020;10591.0;12131.111603509493;Mieszkanie, Grzegórzki 66m2.;12117.73233319955;11445.565791708417;12611.308674329077;11991.132415818432;13681.08036916884;12079.992117509159;12454.486738178874
15;22.02.2020;12927.0;12177.313007441699;Piękne mieszkanie do sprzedaży ul Anieli Krzywoń;11747.276686435094;10547.059359347213;9757.905652621917;11836.824395534954;11233.776391405696;11920.471363137249;10864.80319162802
